900;АО "Теле2-Санкт-Петербург"
900;ООО "Антарес"
900;ООО "Арктур"
900;ООО "Газпром телеком"
900;ООО "ЕКАТЕРИНБУРГ-2000"
900;ООО "Интеграл"
900;ООО "СИМ ТЕЛЕКОМ"
900;ООО "Т2 Мобайл"
900;ПАО "Вымпел-Коммуникации"
901;АО "АПЕКС"
901;Акционерное общество "Тандер"
901;ОАО "МТТ"
901;ООО "Газпром телеком"
901;ООО "Интернод"
901;ООО "Лайкамобайл"
901;ООО "МиАТел"
901;ООО "Плинтрон"
901;ООО "Сбербанк-Телеком"
901;ООО "Т2 Мобайл"
901;ООО "ТРАСТЕЛ"
901;ПАО "Мобильные ТелеСистемы"
901;ПАО "Ростелеком"
902;АО "АКОС"
902;АО "Теле2-Санкт-Петербург"
902;ОАО "МТТ"
902;ООО "ЕКАТЕРИНБУРГ-2000"
902;ООО "МиАТел"
902;ООО "Т2 Мобайл"
902;ООО "ТМТ"
902;ПАО "Вымпел-Коммуникации"
902;ПАО "МегаФон"
902;ПАО "Мобильные ТелеСистемы"
902;ПАО "Ростелеком"
903;ПАО "Вымпел-Коммуникации"
904;АО "Теле2-Санкт-Петербург"
904;ОАО "МТТ"
904;ООО "ЕКАТЕРИНБУРГ-2000"
904;ООО "Т2 Мобайл"
904;ООО "ТМТ"
904;ПАО "Вымпел-Коммуникации"
904;ПАО "МегаФон"
904;ПАО "Мобильные ТелеСистемы"
905;ПАО "Вымпел-Коммуникации"
906;ПАО "Вымпел-Коммуникации"
908;ОАО "МТТ"
908;ООО "ЕКАТЕРИНБУРГ-2000"
908;ООО "МиАТел"
908;ООО "Т2 Мобайл"
908;ООО "ТМТ"
908;ПАО "Вымпел-Коммуникации"
908;ПАО "МегаФон"
908;ПАО "Мобильные ТелеСистемы"
909;ПАО "Вымпел-Коммуникации"
910;ПАО "Мобильные ТелеСистемы"
911;ПАО "Мобильные ТелеСистемы"
912;ОАО "МТТ"
912;ООО "МиАТел"
912;ПАО "Мобильные ТелеСистемы"
912;ПАО "Ростелеком"
913;ПАО "Мобильные ТелеСистемы"
914;ПАО "Мобильные ТелеСистемы"
915;ПАО "Мобильные ТелеСистемы"
916;ПАО "Мобильные ТелеСистемы"
917;ПАО "Мобильные ТелеСистемы"
918;ПАО "Мобильные ТелеСистемы"
919;ОАО "МТТ"
919;ПАО "Мобильные ТелеСистемы"
920;ПАО "МегаФон"
921;ПАО "МегаФон"
922;ПАО "МегаФон"
923;ОАО "МТТ"
923;ООО "НЦИ"
923;ООО "Спринт"
923;ООО "Цифра групп"
923;ПАО "МегаФон"
924;ОАО "МТТ"
924;ООО "МиАТел"
924;ПАО "МегаФон"
925;ПАО "МегаФон"
926;ПАО "МегаФон"
927;ПАО "МегаФон"
928;ПАО "МегаФон"
929;ПАО "МегаФон"
930;ОАО "МТТ"
930;ООО "Интернод"
930;ООО "МиАТел"
930;ООО "Сбербанк-Телеком"
930;ООО "Скай Нетворкс"
930;ООО "Т2 Мобайл"
930;ООО "Цифра групп"
930;ООО "ЮнитТелеком"
930;ПАО "МегаФон"
930;ПАО "Ростелеком"
931;ОАО "МТТ"
931;ООО "МСН Телеком"
931;ООО "МиАТел"
931;ООО "Спринт"
931;ПАО "МегаФон"
932;ОАО "МТТ"
932;ООО "Интернод"
932;ООО "Сбербанк-Телеком"
932;ООО "Спринт"
932;ПАО "МегаФон"
933;ОАО "МТТ"
933;ООО "Астран"
933;ООО "ВТБ Мобайл"
933;ООО "Интернод"
933;ООО "ОБИТ"
933;ООО "СВЯЗЬРЕСУРС-МОБАЙЛ"
933;ООО "Сбербанк-Телеком"
933;ООО "Спринт"
933;ПАО "МегаФон"
934;ОАО "МТТ"
934;ООО "Скай Нетворкс"
934;ООО "Спринт"
934;ПАО "МегаФон"
936;ОАО "МТТ"
936;ПАО "МегаФон"
937;ПАО "МегаФон"
938;ОАО "МТТ"
938;ООО "МиАТел"
938;ООО "Сбербанк-Телеком"
938;ПАО "МегаФон"
939;ОАО "МТТ"
939;ООО "Интернод"
939;ООО "МАТРИКС телеком"
939;ООО "Сбербанк-Телеком"
939;ООО "Скай Нетворкс"
939;ООО "Спринт"
939;ООО "ТМТ"
939;ПАО "МегаФон"
939;ПАО "Ростелеком"
939;ПАО "Таттелеком"
941;АО "ГЛОНАСС"
950;АО "АКОС"
950;АО "Теле2-Санкт-Петербург"
950;ООО "ЕКАТЕРИНБУРГ-2000"
950;ООО "Т2 Мобайл"
950;ООО "ТМТ"
950;ПАО "Вымпел-Коммуникации"
950;ПАО "МегаФон"
950;ПАО "Мобильные ТелеСистемы"
951;АО "Теле2-Санкт-Петербург"
951;ООО "Т2 Мобайл"
951;ПАО "Вымпел-Коммуникации"
951;ПАО "МегаФон"
952;АО "АКОС"
952;АО "Теле2-Санкт-Петербург"
952;ООО "ЕКАТЕРИНБУРГ-2000"
952;ООО "МиАТел"
952;ООО "Т2 Мобайл"
953;АО "Теле2-Санкт-Петербург"
953;ООО "ЕКАТЕРИНБУРГ-2000"
953;ООО "МиАТел"
953;ООО "Т2 Мобайл"
953;ПАО "Вымпел-Коммуникации"
954;АО "ГлобалТел"
954;ЗАО "Джи Ти Эн Ти"
954;ООО "Иридиум Коммьюникешенс"
954;ФГУП "Морсвязьспутник"
955;ООО "БИТ-ЦЕНТР"
955;ООО "Белитон"
955;ООО "КватроПлюс"
955;ООО "Лардекс"
955;ООО "МОСТЕЛЕКОМ"
955;ООО "ТРН-телеком"
955;ООО "Юнисел"
956;ОАО "Сургутнефтегаз"
956;ООО "ЭКО Нетворкс"
958;АО "КантриКом"
958;АО "Компания ТрансТелеКом"
958;ЗАО "Интерсвязь-2"
958;ЗАО "СанСим"
958;ОАО "МТТ"
958;ООО "ВиКом"
958;ООО "ГЛОНАСС МОБАЙЛ"
958;ООО "Газпром телеком"
958;ООО "Глобал Телеком"
958;ООО "Интернод"
958;ООО "К-телеком"
958;ООО "КТК ТЕЛЕКОМ"
958;ООО "Квантек"
958;ООО "МАТРИКС телеком"
958;ООО "МСН Телеком"
958;ООО "Медиа-Маркет"
958;ООО "Метро-пэй"
958;ООО "МиАТел"
958;ООО "Нэт Бай Нэт Холдинг"
958;ООО "ОБИТ"
958;ООО "ПИН"
958;ООО "РЕКОНН"
958;ООО "РЕТЕЙЛ ИННОВАЦИИ"
958;ООО "СИМ ТЕЛЕКОМ"
958;ООО "Сбербанк-Телеком"
958;ООО "Скартел"
958;ООО "Сонет"
958;ООО "Спринт"
958;ООО "Старт"
958;ООО "Т2 Мобайл"
958;ООО "ТМТ"
958;ООО "ТТК-Связь"
958;ООО "Тривон Нетворкс"
958;ООО "Центр 2М"
958;ООО "Цифра Один"
958;ПАО "МГТС"
958;ПАО "Мобильные ТелеСистемы"
958;ПАО "Ростелеком"
960;ПАО "Вымпел-Коммуникации"
961;ОАО "МТТ"
961;ПАО "Вымпел-Коммуникации"
962;ПАО "Вымпел-Коммуникации"
963;ОАО "МТТ"
963;ПАО "Вымпел-Коммуникации"
964;ПАО "Вымпел-Коммуникации"
965;ПАО "Вымпел-Коммуникации"
966;ОАО "МТТ"
966;ООО "Интернод"
966;ООО "Сбербанк-Телеком"
966;ООО "СкайНэт"
966;ПАО "Вымпел-Коммуникации"
967;ОАО "МТТ"
967;ООО "Интернод"
967;ООО "Новые мобильные коммуникации"
967;ПАО "Вымпел-Коммуникации"
968;ОАО "МТТ"
968;ООО "Интернод"
968;ПАО "Вымпел-Коммуникации"
969;ОАО "МТТ"
969;ООО "Интернод"
969;ООО "Лайкамобайл"
969;ООО "МАТРИКС телеком"
969;ООО "Спринт"
969;ООО "Т2 Мобайл"
969;ООО "ТВЕ-ТЕЛЕКОМ"
969;ООО "Цифра групп"
969;ПАО "Вымпел-Коммуникации"
970;ООО "Оранж Бизнес Сервисез"
970;ПАО "Ростелеком"
971;ООО "Оранж Бизнес Сервисез"
971;ПАО "Ростелеком"
977;ОАО "МТТ"
977;ООО "ЕКАТЕРИНБУРГ-2000"
977;ООО "Интернод"
977;ООО "Лайкамобайл"
977;ООО "Новые мобильные коммуникации"
977;ООО "СИНТОНИК"
977;ООО "Сбербанк-Телеком"
977;ООО "Т2 Мобайл"
978;АО "Севастополь Телеком"
978;Акционерное общество "Крымтелеком"
978;ООО "Аврора Телеком"
978;ООО "Интернод"
978;ООО "К-телеком"
978;ООО "КТК ТЕЛЕКОМ"
978;ООО "СевТелекомСвязь"
978;ООО "Элемтэ-Инвест"
978;ПАО "Мобильные ТелеСистемы"
980;ОАО "МТТ"
980;ООО "Интернод"
980;ООО "МАТРИКС телеком"
980;ООО "Сбербанк-Телеком"
980;ООО "Скай Нетворкс"
980;ПАО "Вымпел-Коммуникации"
980;ПАО "Мобильные ТелеСистемы"
981;ОАО "МТТ"
981;ООО "Интернод"
981;ООО "Спринт"
981;ПАО "Мобильные ТелеСистемы"
982;ОАО "МТТ"
982;ООО "Спринт"
982;ПАО "Мобильные ТелеСистемы"
983;ОАО "МТТ"
983;ООО "Спринт"
983;ПАО "Вымпел-Коммуникации"
983;ПАО "Мобильные ТелеСистемы"
984;ОАО "МТТ"
984;ООО "Интернод"
984;ООО "Скай Нетворкс"
984;ООО "Спринт"
984;ПАО "Мобильные ТелеСистемы"
985;АО "Воентелеком"
985;ОАО "МТТ"
985;ООО "Лайкамобайл"
985;ООО "Цифра групп"
985;ПАО "МГТС"
985;ПАО "Мобильные ТелеСистемы"
986;ОАО "МТТ"
986;ООО "Скай Нетворкс"
986;ООО "Спринт"
986;ООО "Цифра Один"
986;ПАО "Вымпел-Коммуникации"
986;ПАО "Мобильные ТелеСистемы"
987;ПАО "Мобильные ТелеСистемы"
988;ОАО "МТТ"
988;ПАО "Мобильные ТелеСистемы"
989;ОАО "МТТ"
989;ООО "Лайкамобайл"
989;ООО "Сбербанк-Телеком"
989;ПАО "Мобильные ТелеСистемы"
991;ОАО "МТТ"
991;ООО "Интернод"
991;ООО "Скартел"
991;ООО "Спринт"
991;ООО "Т2 Мобайл"
991;ПАО "Ростелеком"
992;АО "Теле2-Санкт-Петербург"
992;АО "ЭР-Телеком Холдинг"
992;ОАО "МТТ"
992;ООО "Лайкамобайл"
992;ООО "МиАТел"
992;ООО "Сбербанк-Телеком"
992;ООО "Скай Нетворкс"
992;ООО "Спринт"
992;ООО "Т2 Мобайл"
992;ООО "Цифра групп"
992;ПАО "Ростелеком"
993;ОАО "МТТ"
993;ООО "МАТРИКС телеком"
993;ООО "МСН Телеком"
993;ООО "Сбербанк-Телеком"
993;ООО "Скай Нетворкс"
993;ООО "Спринт"
993;ООО "Т2 Мобайл"
993;ПАО "Ростелеком"
994;АО "АКОС"
994;АО "Теле2-Санкт-Петербург"
994;ОАО "МТТ"
994;ООО "МиАТел"
994;ООО "Скай Нетворкс"
994;ООО "Спринт"
994;ООО "Т2 Мобайл"
995;ЗАО "Вайнах Телеком"
995;ЗАО "СанСим"
995;ОАО "МТТ"
995;ООО "Интернод"
995;ООО "Лайкамобайл"
995;ООО "МСН Телеком"
995;ООО "Сбербанк-Телеком"
995;ООО "Скай Нетворкс"
995;ООО "Скартел"
995;ООО "Т2 Мобайл"
995;ООО "Тинькофф Мобайл"
996;АО "Теле2-Санкт-Петербург"
996;ОАО "МТТ"
996;ООО "ВТБ Мобайл"
996;ООО "Интернод"
996;ООО "Новые мобильные коммуникации"
996;ООО "Сбербанк-Телеком"
996;ООО "Скартел"
996;ООО "Спринт"
996;ООО "Т2 Мобайл"
997;ОАО "АСВТ"
997;ООО "БИТ-ЦЕНТР"
997;ООО "ТРН-телеком"
999;ОАО "МТТ"
999;ООО "ВТБ Мобайл"
999;ООО "Интернод"
999;ООО "МАТРИКС телеком"
999;ООО "СИМ ТЕЛЕКОМ"
999;ООО "Скартел"
999;ООО "Т2 Мобайл"
999;ПАО "МегаФон"
